matplotlib.axes._base,update_title_pos
matplotlib.font_manager,findfont: Matching :family=sans-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0 to DejaVu Sans ('D:\\OneDrive - NOVAIMS\\wd_PyCharm\\CIFO_practicals\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf') with score of 0.050000.
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.font_manager,findfont: Matching :family=sans-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=30.0 to DejaVu Sans ('D:\\OneDrive - NOVAIMS\\wd_PyCharm\\CIFO_practicals\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf') with score of 0.050000.
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,0,0.2203742203742204,0.16182572614107885,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.017143278192667224
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,1,0.24532224532224534,0.1908713692946058,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.002037270128754688
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,2,0.262993762993763,0.1950207468879668,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.01859237056658304
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,3,0.2806652806652807,0.23236514522821577,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.0027915602160938635
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,4,0.288981288981289,0.24066390041493776,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.005568431417521086
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,5,0.2910602910602911,0.22821576763485477,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.028021727626745277
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,6,0.30145530145530147,0.24481327800829875,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.012775108218993414
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,7,0.31185031185031187,0.24896265560165975,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.005234582367114146
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,8,0.3128898128898129,0.24481327800829875,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.012141499103664827
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,9,0.3284823284823285,0.27385892116182575,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.006732335082501456
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,10,0.3284823284823285,0.27385892116182575,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.005160157059527687
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,11,0.33367983367983367,0.27800829875518673,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.00963381812298375
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,12,0.3388773388773389,0.2697095435684647,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.004572141044757103
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,13,0.3399168399168399,0.2863070539419087,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.0028809561662558464
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,14,0.34303534303534305,0.27800829875518673,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.010869777468000705
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,15,0.34407484407484407,0.2863070539419087,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.003948858707797806
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,16,0.34511434511434513,0.2946058091286307,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.01168280985361396
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,17,0.3471933471933472,0.2863070539419087,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.016969422189606093
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,18,0.3503118503118503,0.2946058091286307,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.0017960273476049227
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,19,0.3503118503118503,0.2946058091286307,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.003257259917015795
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,20,0.3503118503118503,0.2946058091286307,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.005485515141753425
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,21,0.35446985446985446,0.2946058091286307,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.006379132551599054
<class 'problems.ANNOP.ANNOP'>,281099880,algorithms.genetic_algorithm,22,0.3586278586278586,0.2946058091286307,150,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.003368360624163222
